time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-11-02 00:00:00+00:00,5,5,43,12
2024-11-03 00:00:00+00:00,4,3,229,10
2024-11-04 00:00:00+00:00,6,6,94,19
2024-11-05 00:00:00+00:00,287,7,40,12
2024-11-06 00:00:00+00:00,90,20,35,14
2024-11-07 00:00:00+00:00,5,5,42,21
2024-11-08 00:00:00+00:00,305,20,44,18
2024-11-09 00:00:00+00:00,10,10,68,15
2024-11-10 00:00:00+00:00,6,5,38,9
2024-11-11 00:00:00+00:00,10,10,39,15
2024-11-12 00:00:00+00:00,85,15,45,19
2024-11-13 00:00:00+00:00,220,9,32,12
2024-11-14 00:00:00+00:00,77,7,35,13
2024-11-15 00:00:00+00:00,218,6,80,15
