time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-04-07 00:00:00+00:00,343,172,201,14
2024-04-08 00:00:00+00:00,516,343,312,20
2024-04-09 00:00:00+00:00,996,27,511,19
2024-04-10 00:00:00+00:00,1064,510,107,16
2024-04-11 00:00:00+00:00,15,15,360,14
2024-04-12 00:00:00+00:00,245,22,57,10
2024-04-13 00:00:00+00:00,264,175,224,11
2024-04-14 00:00:00+00:00,93,15,88,16
2024-04-15 00:00:00+00:00,24,24,30,12
2024-04-16 00:00:00+00:00,344,179,136,18
2024-04-17 00:00:00+00:00,96,19,84,18
2024-04-18 00:00:00+00:00,18,17,94,14
2024-04-19 00:00:00+00:00,404,19,210,20
2024-04-20 00:00:00+00:00,19,19,64,14
