time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-30 00:00:00+00:00,360,204,32,16
2026-07-01 00:00:00+00:00,23,18,19,16
2026-07-02 00:00:00+00:00,24,14,21,16
2026-07-03 00:00:00+00:00,28,15,12,10
2026-07-04 00:00:00+00:00,110,23,24,15
2026-07-05 00:00:00+00:00,702,24,15,11
2026-07-06 00:00:00+00:00,813,16,28,14
2026-07-07 00:00:00+00:00,1274,11,99,12
2026-07-08 00:00:00+00:00,1733,31,27,9
2026-07-09 00:00:00+00:00,2181,43,16,8
2026-07-10 00:00:00+00:00,2113,31,61,18
2026-07-11 00:00:00+00:00,2172,45,13,10
2026-07-12 00:00:00+00:00,2524,355,29,9
2026-07-13 00:00:00+00:00,1532,27,26,10
