time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-06-04 00:00:00+00:00,710,23,12,8
2026-06-05 00:00:00+00:00,731,20,38,13
2026-06-06 00:00:00+00:00,664,15,22,15
2026-06-07 00:00:00+00:00,712,18,31,14
2026-06-08 00:00:00+00:00,908,204,14,10
2026-06-09 00:00:00+00:00,580,27,62,14
2026-06-10 00:00:00+00:00,643,14,39,13
2026-06-11 00:00:00+00:00,970,212,24,10
2026-06-12 00:00:00+00:00,684,20,28,13
2026-06-13 00:00:00+00:00,673,22,13,11
2026-06-14 00:00:00+00:00,837,179,27,15
2026-06-15 00:00:00+00:00,629,346,13,11
2026-06-16 00:00:00+00:00,430,9,14,10
2026-06-17 00:00:00+00:00,838,20,33,11
