time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-23 00:00:00+00:00,181,175,185,36
2023-10-24 00:00:00+00:00,764,651,170,30
2023-10-25 00:00:00+00:00,18,15,82,27
2023-10-26 00:00:00+00:00,15,14,160,24
2023-10-27 00:00:00+00:00,329,177,173,19
2023-10-28 00:00:00+00:00,320,17,537,32
2023-10-29 00:00:00+00:00,171,19,112,20
2023-10-30 00:00:00+00:00,184,26,181,24
2023-10-31 00:00:00+00:00,17,15,229,22
2023-11-01 00:00:00+00:00,406,179,126,29
2023-11-02 00:00:00+00:00,23,19,135,18
2023-11-03 00:00:00+00:00,193,177,165,23
2023-11-04 00:00:00+00:00,21,21,241,22
2023-11-05 00:00:00+00:00,92,16,194,26
