time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-07 00:00:00+00:00,10,10,102,20
2023-12-08 00:00:00+00:00,193,180,200,14
2023-12-09 00:00:00+00:00,12,12,27,12
2023-12-10 00:00:00+00:00,334,172,96,22
2023-12-11 00:00:00+00:00,626,26,130,19
2023-12-12 00:00:00+00:00,248,21,204,24
2023-12-13 00:00:00+00:00,18,12,135,15
2023-12-14 00:00:00+00:00,13,13,59,8
2023-12-15 00:00:00+00:00,13,13,89,18
2023-12-16 00:00:00+00:00,352,318,286,14
2023-12-17 00:00:00+00:00,426,319,269,18
2023-12-18 00:00:00+00:00,15,15,119,25
2023-12-19 00:00:00+00:00,9,9,174,17
2023-12-20 00:00:00+00:00,183,170,548,14
