time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-05-06 00:00:00+00:00,205,193,143,22
2025-05-07 00:00:00+00:00,15,12,167,16
2025-05-08 00:00:00+00:00,23,16,168,14
2025-05-09 00:00:00+00:00,98,18,90,22
2025-05-10 00:00:00+00:00,11,11,12,11
2025-05-11 00:00:00+00:00,20,16,61,24
2025-05-12 00:00:00+00:00,14,11,92,16
2025-05-13 00:00:00+00:00,20,16,55,15
2025-05-14 00:00:00+00:00,19,15,57,11
2025-05-15 00:00:00+00:00,200,200,80,17
2025-05-16 00:00:00+00:00,21,14,31,14
2025-05-17 00:00:00+00:00,20,19,32,10
2025-05-18 00:00:00+00:00,15,12,61,9
2025-05-19 00:00:00+00:00,210,12,67,17
