time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-06 00:00:00+00:00,9,9,73,25
2022-09-07 00:00:00+00:00,158,5,84,16
2022-09-08 00:00:00+00:00,269,170,164,33
2022-09-09 00:00:00+00:00,191,181,90,26
2022-09-10 00:00:00+00:00,219,124,62,16
2022-09-11 00:00:00+00:00,101,12,51,14
2022-09-12 00:00:00+00:00,102,9,129,18
2022-09-13 00:00:00+00:00,10,9,22,12
2022-09-14 00:00:00+00:00,5,5,65,18
2022-09-15 00:00:00+00:00,104,13,94,13
2022-09-16 00:00:00+00:00,7,7,44,13
2022-09-17 00:00:00+00:00,133,131,78,12
2022-09-18 00:00:00+00:00,101,11,80,14
2022-09-19 00:00:00+00:00,110,15,38,15
