time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-08-17 00:00:00+00:00,5750,19,16,10
2026-08-18 00:00:00+00:00,5416,14,11,8
2026-08-19 00:00:00+00:00,5517,362,40,12
2026-08-20 00:00:00+00:00,6954,1499,108,11
2026-08-21 00:00:00+00:00,5205,1388,46,12
2026-08-22 00:00:00+00:00,4003,1048,37,15
2026-08-23 00:00:00+00:00,2339,521,46,12
2026-08-24 00:00:00+00:00,5991,1357,61,24
2026-08-25 00:00:00+00:00,4921,354,31,18
2026-08-26 00:00:00+00:00,4478,19,28,16
2026-08-27 00:00:00+00:00,4849,17,53,23
2026-08-28 00:00:00+00:00,3765,20,52,11
2026-08-29 00:00:00+00:00,737,716,21,12
2026-08-30 00:00:00+00:00,1710,1448,36,11
