url_path,views_total,views_unique
/saltyorg/Saltbox,167,98
/saltyorg/Saltbox/tree/master/roles,38,14
/saltyorg/Saltbox/issues,23,13
/saltyorg/Saltbox/commits/role-refactor,12,1
/saltyorg/Saltbox/blob/master/inventories/group_vars/all.yml,11,6
/saltyorg/Saltbox/pulls,10,7
/saltyorg/Saltbox/tree/master/inventories,8,5
/saltyorg/Saltbox/tree/master/inventories/group_vars,7,4
/saltyorg/Saltbox/tree/master/roles/qbittorrent,7,3
/saltyorg/Saltbox/blob/dc15d8119f43c2a7f53abb1743f762f2781da29e/roles/rclone/tasks/subtasks/01_build_url.yml,7,1
