time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-10-09 00:00:00+00:00,9,8,21,7
2022-10-10 00:00:00+00:00,889,595,191,17
2022-10-11 00:00:00+00:00,13,9,100,22
2022-10-12 00:00:00+00:00,1277,565,259,20
2022-10-13 00:00:00+00:00,1305,935,109,21
2022-10-14 00:00:00+00:00,659,560,146,20
2022-10-15 00:00:00+00:00,537,421,76,17
2022-10-16 00:00:00+00:00,966,263,112,19
2022-10-17 00:00:00+00:00,580,14,209,29
2022-10-18 00:00:00+00:00,453,145,138,18
2022-10-19 00:00:00+00:00,927,563,96,21
2022-10-20 00:00:00+00:00,308,287,230,46
2022-10-21 00:00:00+00:00,70,9,47,15
2022-10-22 00:00:00+00:00,53,34,46,17
