url_path,views_total,views_unique
/saltyorg/Saltbox,161,107
/saltyorg/Saltbox/tree/master/roles,23,13
/saltyorg/Saltbox/pulls,9,7
/saltyorg/Saltbox/blob/master/inventories/group_vars/all.yml,9,4
/saltyorg/Saltbox/blob/11a04d5248821e92f244337a05b6cbd17dcbb0ac/roles/arr_db/defaults/main.yml,8,7
/saltyorg/Saltbox/blob/master/roles/traefik/defaults/main.yml,8,2
/saltyorg/Saltbox/tree/master/inventories,7,3
/saltyorg/Saltbox/blob/master/roles/authelia/templates/configuration.yml.j2,7,2
/saltyorg/Saltbox/issues,6,5
/saltyorg/Saltbox/tree/master/inventories/group_vars,6,3
