time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-06-19 00:00:00+00:00,936,636,337,17
2024-06-20 00:00:00+00:00,18,18,446,12
2024-06-21 00:00:00+00:00,164,91,301,12
2024-06-22 00:00:00+00:00,5,5,27,9
2024-06-23 00:00:00+00:00,153,12,306,22
2024-06-24 00:00:00+00:00,10,10,311,17
2024-06-25 00:00:00+00:00,314,28,162,16
2024-06-26 00:00:00+00:00,359,8,240,26
2024-06-27 00:00:00+00:00,164,21,157,14
2024-06-28 00:00:00+00:00,153,12,80,16
2024-06-29 00:00:00+00:00,146,6,149,16
2024-06-30 00:00:00+00:00,7,6,114,15
2024-07-01 00:00:00+00:00,11,10,41,14
2024-07-02 00:00:00+00:00,327,7,136,12
