time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-05 00:00:00+00:00,20,18,79,22
2023-03-06 00:00:00+00:00,28,22,155,17
2023-03-07 00:00:00+00:00,38,22,160,21
2023-03-08 00:00:00+00:00,18,15,194,24
2023-03-09 00:00:00+00:00,401,17,131,15
2023-03-10 00:00:00+00:00,533,13,358,26
2023-03-11 00:00:00+00:00,475,20,121,16
2023-03-12 00:00:00+00:00,526,369,104,27
2023-03-13 00:00:00+00:00,587,445,233,19
2023-03-14 00:00:00+00:00,153,16,116,27
2023-03-15 00:00:00+00:00,32,29,212,30
2023-03-16 00:00:00+00:00,619,317,251,28
2023-03-17 00:00:00+00:00,645,437,198,31
2023-03-18 00:00:00+00:00,178,174,38,18
