time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-24 00:00:00+00:00,245,30,68,20
2025-01-25 00:00:00+00:00,149,9,43,28
2025-01-26 00:00:00+00:00,6,5,57,16
2025-01-27 00:00:00+00:00,231,17,73,14
2025-01-28 00:00:00+00:00,17,5,210,19
2025-01-29 00:00:00+00:00,700,59,177,23
2025-01-30 00:00:00+00:00,88,14,79,32
2025-01-31 00:00:00+00:00,275,189,39,20
2025-02-01 00:00:00+00:00,14,14,30,9
2025-02-02 00:00:00+00:00,86,14,74,22
2025-02-03 00:00:00+00:00,24,22,30,19
2025-02-04 00:00:00+00:00,17,15,123,19
2025-02-05 00:00:00+00:00,415,196,55,20
2025-02-06 00:00:00+00:00,380,363,49,20
