time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-19 00:00:00+00:00,6,6,147,13
2024-09-20 00:00:00+00:00,82,11,42,14
2024-09-21 00:00:00+00:00,2,2,141,15
2024-09-22 00:00:00+00:00,241,12,133,29
2024-09-23 00:00:00+00:00,9,9,252,16
2024-09-24 00:00:00+00:00,81,10,146,15
2024-09-25 00:00:00+00:00,5,5,89,13
2024-09-26 00:00:00+00:00,74,3,122,24
2024-09-27 00:00:00+00:00,147,4,69,13
2024-09-28 00:00:00+00:00,4,4,55,13
2024-09-29 00:00:00+00:00,444,10,112,10
2024-09-30 00:00:00+00:00,759,26,225,40
2024-10-01 00:00:00+00:00,7,7,110,16
2024-10-02 00:00:00+00:00,74,3,35,14
