time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-09-21 00:00:00+00:00,1758,1269,725,14
2025-09-22 00:00:00+00:00,920,598,194,22
2025-09-23 00:00:00+00:00,935,808,177,32
2025-09-24 00:00:00+00:00,14,13,236,17
2025-09-25 00:00:00+00:00,19,12,268,21
2025-09-26 00:00:00+00:00,2498,1722,78,16
2025-09-27 00:00:00+00:00,1070,844,115,23
2025-09-28 00:00:00+00:00,2464,1706,43,16
2025-09-29 00:00:00+00:00,18,15,54,22
2025-09-30 00:00:00+00:00,553,376,75,22
2025-10-01 00:00:00+00:00,1422,727,76,23
2025-10-02 00:00:00+00:00,1662,1284,48,21
2025-10-03 00:00:00+00:00,11,11,23,9
2025-10-04 00:00:00+00:00,13,10,20,10
