time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-11 00:00:00+00:00,6,6,28,15
2025-01-12 00:00:00+00:00,8,6,107,21
2025-01-13 00:00:00+00:00,464,39,54,17
2025-01-14 00:00:00+00:00,231,13,84,19
2025-01-15 00:00:00+00:00,8,6,111,30
2025-01-16 00:00:00+00:00,7,7,133,18
2025-01-17 00:00:00+00:00,77,4,76,20
2025-01-18 00:00:00+00:00,156,14,41,15
2025-01-19 00:00:00+00:00,6,5,60,18
2025-01-20 00:00:00+00:00,76,4,47,9
2025-01-21 00:00:00+00:00,83,78,56,12
2025-01-22 00:00:00+00:00,112,40,60,24
2025-01-23 00:00:00+00:00,84,14,73,19
2025-01-24 00:00:00+00:00,242,28,57,17
