time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-03-05 00:00:00+00:00,16,16,30,8
2023-03-06 00:00:00+00:00,20,18,23,3
2023-03-07 00:00:00+00:00,27,19,36,5
2023-03-08 00:00:00+00:00,14,14,87,4
2023-03-09 00:00:00+00:00,136,130,6,1
2023-03-10 00:00:00+00:00,509,447,40,4
2023-03-11 00:00:00+00:00,508,385,16,2
2023-03-12 00:00:00+00:00,849,282,24,5
2023-03-13 00:00:00+00:00,735,495,36,7
2023-03-14 00:00:00+00:00,150,147,17,8
2023-03-15 00:00:00+00:00,21,19,52,7
2023-03-16 00:00:00+00:00,926,518,76,9
2023-03-17 00:00:00+00:00,808,532,83,8
2023-03-18 00:00:00+00:00,174,168,61,2
