time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-25 00:00:00+00:00,21,12,8,4
2026-04-26 00:00:00+00:00,85,74,0,0
2026-04-27 00:00:00+00:00,150,141,20,5
2026-04-28 00:00:00+00:00,18,10,5,3
2026-04-29 00:00:00+00:00,15,9,0,0
2026-04-30 00:00:00+00:00,21,9,0,0
2026-05-01 00:00:00+00:00,214,202,11,5
2026-05-02 00:00:00+00:00,85,73,19,5
2026-05-03 00:00:00+00:00,20,10,3,3
2026-05-04 00:00:00+00:00,20,8,6,3
2026-05-05 00:00:00+00:00,220,210,11,4
2026-05-06 00:00:00+00:00,149,138,7,2
2026-05-07 00:00:00+00:00,14,6,2,1
2026-05-08 00:00:00+00:00,14,8,8,3
