time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-16 00:00:00+00:00,150,144,24,6
2023-11-17 00:00:00+00:00,698,318,46,5
2023-11-18 00:00:00+00:00,10,10,27,4
2023-11-19 00:00:00+00:00,17,15,30,4
2023-11-20 00:00:00+00:00,12,12,30,4
2023-11-21 00:00:00+00:00,158,149,13,2
2023-11-22 00:00:00+00:00,154,150,6,2
2023-11-23 00:00:00+00:00,82,80,11,3
2023-11-24 00:00:00+00:00,157,148,1,1
2023-11-25 00:00:00+00:00,84,80,50,5
2023-11-26 00:00:00+00:00,702,306,77,7
2023-11-27 00:00:00+00:00,1514,639,42,4
2023-11-28 00:00:00+00:00,83,81,18,5
2023-11-29 00:00:00+00:00,353,172,9,3
