url_path,views_total,views_unique
/saltyorg/Sandbox/tree/master/roles,90,21
/saltyorg/Sandbox,56,31
/saltyorg/Sandbox/tree/master/roles/glances_web,13,1
/saltyorg/Sandbox/blob/master/roles/dashdot/defaults/main.yml,12,1
/saltyorg/Sandbox/blob/master/roles/glances_web/defaults/main.yml,12,1
/saltyorg/Sandbox/tree/master/roles/glances_web/defaults,11,1
/saltyorg/Sandbox/blob/master/roles/transmission/defaults/main.yml,9,1
/saltyorg/Sandbox/tree/master/roles/homarr/defaults,9,1
/saltyorg/Sandbox/issues,8,7
/saltyorg/Sandbox/blob/master/roles/paperless_ngx/defaults/main.yml,8,3
