time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-22 00:00:00+00:00,680,305,59,7
2023-02-23 00:00:00+00:00,1158,569,22,5
2023-02-24 00:00:00+00:00,177,154,35,8
2023-02-25 00:00:00+00:00,13,12,16,8
2023-02-26 00:00:00+00:00,140,112,15,9
2023-02-27 00:00:00+00:00,13,13,34,9
2023-02-28 00:00:00+00:00,649,292,42,10
2023-03-01 00:00:00+00:00,1957,725,36,6
2023-03-02 00:00:00+00:00,238,206,20,7
2023-03-03 00:00:00+00:00,71,68,28,4
2023-03-04 00:00:00+00:00,144,123,13,4
2023-03-05 00:00:00+00:00,16,16,30,8
2023-03-06 00:00:00+00:00,20,18,23,3
2023-03-07 00:00:00+00:00,24,18,36,5
