time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-14 00:00:00+00:00,3,2,69.0,5.0
2024-12-15 00:00:00+00:00,2,2,,
2024-12-16 00:00:00+00:00,6,5,7.0,4.0
2024-12-17 00:00:00+00:00,3,3,12.0,2.0
2024-12-18 00:00:00+00:00,8,8,2.0,1.0
2024-12-19 00:00:00+00:00,574,15,28.0,6.0
2024-12-20 00:00:00+00:00,3,3,2.0,2.0
2024-12-21 00:00:00+00:00,2,2,9.0,3.0
2024-12-22 00:00:00+00:00,6,6,27.0,10.0
2024-12-23 00:00:00+00:00,4,3,20.0,4.0
2024-12-24 00:00:00+00:00,4,4,22.0,3.0
2024-12-25 00:00:00+00:00,3,2,48.0,2.0
2024-12-26 00:00:00+00:00,2,2,18.0,4.0
2024-12-27 00:00:00+00:00,196,6,23.0,4.0
