url_path,views_total,views_unique
/saltyorg/Sandbox/tree/master/roles,69,23
/saltyorg/Sandbox,62,40
/saltyorg/Sandbox/blob/master/roles/transmission/defaults/main.yml,16,1
/saltyorg/Sandbox/tree/master/roles/transmission/tasks/subtasks,15,1
/saltyorg/Sandbox/tree/master/roles/rdtclient,14,3
/saltyorg/Sandbox/tree/master/roles/transmission/tasks,14,1
/saltyorg/Sandbox/issues/294,13,4
/saltyorg/Sandbox/blob/master/roles/photoprism/defaults/main.yml,12,1
/saltyorg/Sandbox/tree/master/roles/transmission,11,1
/saltyorg/Sandbox/tree/master/roles/transmission/defaults,11,1
