time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-12 00:00:00+00:00,17,16,26,6
2023-10-13 00:00:00+00:00,166,159,35,8
2023-10-14 00:00:00+00:00,713,475,70,8
2023-10-15 00:00:00+00:00,101,99,11,6
2023-10-16 00:00:00+00:00,378,361,39,5
2023-10-17 00:00:00+00:00,133,133,4,3
2023-10-18 00:00:00+00:00,12,12,39,6
2023-10-19 00:00:00+00:00,12,12,64,10
2023-10-20 00:00:00+00:00,12,12,55,7
2023-10-21 00:00:00+00:00,427,245,101,7
2023-10-22 00:00:00+00:00,17,16,16,3
2023-10-23 00:00:00+00:00,352,175,49,8
2023-10-24 00:00:00+00:00,1440,717,33,9
2023-10-25 00:00:00+00:00,12,12,47,7
