time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-12-09 00:00:00+00:00,128,128,40,7
2022-12-10 00:00:00+00:00,10,9,11,6
2022-12-11 00:00:00+00:00,1088,541,45,3
2022-12-12 00:00:00+00:00,248,232,34,6
2022-12-13 00:00:00+00:00,2006,1206,24,4
2022-12-14 00:00:00+00:00,2241,1136,95,11
2022-12-15 00:00:00+00:00,78,72,68,9
2022-12-16 00:00:00+00:00,1775,981,64,2
2022-12-17 00:00:00+00:00,2595,1158,100,6
2022-12-18 00:00:00+00:00,1758,977,84,6
2022-12-19 00:00:00+00:00,3509,1447,57,8
2022-12-20 00:00:00+00:00,2076,986,6,3
2022-12-21 00:00:00+00:00,1094,513,97,7
2022-12-22 00:00:00+00:00,674,262,20,6
