time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-15 00:00:00+00:00,4066,1457,6,3
2025-03-16 00:00:00+00:00,393,201,84,16
2025-03-17 00:00:00+00:00,384,197,28,6
2025-03-18 00:00:00+00:00,81,75,12,4
2025-03-19 00:00:00+00:00,418,389,4,3
2025-03-20 00:00:00+00:00,480,448,8,5
2025-03-21 00:00:00+00:00,393,196,48,6
2025-03-22 00:00:00+00:00,212,194,10,4
2025-03-23 00:00:00+00:00,283,273,12,4
2025-03-24 00:00:00+00:00,9,8,7,4
2025-03-25 00:00:00+00:00,77,74,16,5
2025-03-26 00:00:00+00:00,286,276,26,6
2025-03-27 00:00:00+00:00,761,361,28,4
2025-03-28 00:00:00+00:00,14,13,35,7
