url_path,views_total,views_unique
/saltyorg/Sandbox/tree/master/roles,52,16
/saltyorg/Sandbox,38,26
/saltyorg/Sandbox/blob/master/roles/vaultwarden/tasks/main.yml,22,1
/saltyorg/Sandbox/blob/master/roles/vaultwarden/defaults/main.yml,18,1
/saltyorg/Sandbox/blob/master/sandbox.yml,12,4
/saltyorg/Sandbox/tree/master/roles/mqtt,11,2
/saltyorg/Sandbox/blob/master/roles/mqtt/defaults/main.yml,10,2
/saltyorg/Sandbox/tree/master/scripts,9,4
/saltyorg/Sandbox/tree/master/roles/vaultwarden,8,1
/saltyorg/Sandbox/actions,7,2
