url_path,views_total,views_unique
/saltyorg/Sandbox,59,30
/saltyorg/Sandbox/tree/master/roles,56,14
/saltyorg/Sandbox/blob/master/roles/minecraft/tasks/main2.yml,20,1
/saltyorg/Sandbox/pull/319,18,5
/saltyorg/Sandbox/issues,17,7
/saltyorg/Sandbox/commits/master,17,2
/saltyorg/Sandbox/blob/6220432277cc72fc2d3f9855224ef630882d2edf/roles/watchtower/defaults/main.yml,16,7
/saltyorg/Sandbox/blob/master/sandbox.yml,11,5
/saltyorg/Sandbox/pulls,11,4
/saltyorg/Sandbox/blob/master/roles/minecraft/defaults/main.yml,10,1
