url_path,views_total,views_unique
/saltyorg/Sandbox/tree/master/roles,88,19
/saltyorg/Sandbox,60,29
/saltyorg/Sandbox/tree/master/roles/glances_web,13,1
/saltyorg/Sandbox/blob/master/roles/dashdot/defaults/main.yml,12,1
/saltyorg/Sandbox/blob/master/roles/glances_web/defaults/main.yml,12,1
/saltyorg/Sandbox/issues,11,9
/saltyorg/Sandbox/tree/master/roles/glances_web/defaults,11,1
/saltyorg/Sandbox/tree/master/roles/homarr/defaults,9,1
/saltyorg/Sandbox/blob/master/roles/homarr/defaults/main.yml,8,1
/saltyorg/Sandbox/blob/master/sandbox.yml,6,3
