url_path,views_total,views_unique
/saltyorg/Sandbox/tree/master/roles,88,21
/saltyorg/Sandbox,58,31
/saltyorg/Sandbox/blob/master/roles/transmission/defaults/main.yml,13,1
/saltyorg/Sandbox/tree/master/roles/glances_web,13,1
/saltyorg/Sandbox/blob/master/roles/dashdot/defaults/main.yml,12,1
/saltyorg/Sandbox/blob/master/roles/glances_web/defaults/main.yml,12,1
/saltyorg/Sandbox/tree/master/roles/glances_web/defaults,11,1
/saltyorg/Sandbox/blob/master/sandbox.yml,10,4
/saltyorg/Sandbox/tree/master/roles/homarr/defaults,9,1
/saltyorg/Sandbox/tree/master/roles/jellyseerr,8,2
