url_path,views_total,views_unique
/saltyorg/Sandbox,44,20
/saltyorg/Sandbox/tree/master/roles,23,12
/saltyorg/Sandbox/commits/master,9,5
/saltyorg/Sandbox/commit/2d225c5fb4dbd4cc40ba213295890dd00316142d,6,2
/saltyorg/Sandbox/issues,5,5
/saltyorg/Sandbox/issues/301,5,4
/saltyorg/Sandbox/tree/master/roles/nextcloud,5,3
/saltyorg/Sandbox/blob/master/roles/flaresolverr/defaults/main.yml,4,2
/saltyorg/Sandbox/tree/master/roles/flaresolverr/defaults,4,2
/saltyorg/Sandbox/blob/master/roles/nextcloud/defaults/main.yml,3,3
