url_path,views_total,views_unique
/saltyorg/Sandbox,35,23
/saltyorg/Sandbox/tree/master/roles,16,15
/saltyorg/Sandbox/issues,11,5
/saltyorg/Sandbox/pull/433,7,2
/saltyorg/Sandbox/pulls,6,3
/saltyorg/Sandbox/commit/8f7286ad81820cc59073c11d9aa4683fa8714680,5,3
/saltyorg/Sandbox/blob/601098b3eb501d50028e321287d6b98f6d8c5f6a/roles/minecraft/defaults/main.yml,5,1
/saltyorg/Sandbox/pull/442,4,4
/saltyorg/Sandbox/blob/master/roles/homarr/defaults/main.yml,3,2
/saltyorg/Sandbox/blob/master/roles/qbit_manage/defaults/main.yml,3,2
