time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-02-27 00:00:00+00:00,13,13,34,9
2023-02-28 00:00:00+00:00,649,292,42,10
2023-03-01 00:00:00+00:00,1957,725,36,6
2023-03-02 00:00:00+00:00,238,206,20,7
2023-03-03 00:00:00+00:00,71,68,28,4
2023-03-04 00:00:00+00:00,144,123,13,4
2023-03-05 00:00:00+00:00,16,16,30,8
2023-03-06 00:00:00+00:00,20,18,23,3
2023-03-07 00:00:00+00:00,27,19,36,5
2023-03-08 00:00:00+00:00,14,14,87,4
2023-03-09 00:00:00+00:00,136,130,6,1
2023-03-10 00:00:00+00:00,509,447,40,4
2023-03-11 00:00:00+00:00,508,385,16,2
2023-03-12 00:00:00+00:00,516,157,12,4
