time_iso8601,clones_total,clones_unique,views_total,views_unique
2022-09-30 00:00:00+00:00,333,268,268,82
2022-10-01 00:00:00+00:00,199,159,396,79
2022-10-02 00:00:00+00:00,26,19,383,66
2022-10-03 00:00:00+00:00,16,9,453,88
2022-10-04 00:00:00+00:00,5,5,351,83
2022-10-05 00:00:00+00:00,158,153,326,68
2022-10-06 00:00:00+00:00,10,8,371,73
2022-10-07 00:00:00+00:00,6,5,235,69
2022-10-08 00:00:00+00:00,5,5,211,61
2022-10-09 00:00:00+00:00,8,6,173,53
2022-10-10 00:00:00+00:00,16,7,363,86
2022-10-11 00:00:00+00:00,15,9,573,93
2022-10-12 00:00:00+00:00,547,414,381,87
2022-10-13 00:00:00+00:00,109,56,229,66
